Video Name,Frame Number,Caption
seg2,0,a group of people standing around hot air balloons
seg2,10,hot air balloons in the sky
seg2,20,hot air balloons in the sky
seg2,30,hot air balloons in the desert
seg2,40,hot air balloons in the desert
seg2,50,hot air balloons in the sky
seg2,60,hot air balloons in the sky
seg2,70,hot air balloons in the sky
seg2,80,hot air balloons in the sky
seg2,90,hot air balloons in the sky
seg2,100,hot air balloons in the sky
seg2,110,hot air balloons in the sky
seg2,120,hot air balloons in the sky
seg2,130,hot air balloons at the albuquerque balloon festival
seg2,140,hot air balloons in the sky
seg2,150,hot air balloons in the sky
seg2,160,hot air balloons in the sky
seg2,170,hot air balloons in the sky
seg2,180,a bunch of hot air balloons flying in the sky
seg2,190,hot air balloons in the sky
seg2,200,hot air balloons in the sky
seg2,210,hot air balloons in the sky
seg2,220,hot air balloons in the sky
seg2,230,hot air balloon festival
seg2,240,a group of hot air balloons flying in the sky
seg2,250,a bunch of balloons flying in the sky
seg2,260,a group of hot air balloons flying in the sky
seg2,270,hot air balloon festival
seg2,280,a man is pouring beer into a glass
seg2,290,a man is pouring beer into a glass
seg2,300,a man is pouring beer into a glass
seg2,310,a man is holding a bottle of beer
seg2,320,a man is standing in front of a table with beer bottles
seg2,330,a man holding a bottle of beer
seg2,340,a man standing in front of a table with bottles of beer
seg2,350,a man standing in front of a bunch of beer bottles
seg2,360,a man standing in front of a bunch of bottles
seg2,370,a man standing in front of a bunch of bottles
seg2,380,a man in a white shirt
seg2,390,a man is standing in front of a white wall
seg2,400,a man holding a white sheet
seg2,410,a man in a black shirt
seg2,420,a man holding a white sheet
seg2,430,a man in a white robe
seg2,440,a man in a white shirt and black shirt
seg2,450,a man in a white shirt
seg2,460,a man in a white shirt pointing at something
seg2,470,a man in a white shirt pointing at something
seg2,480,a man pointing at something
seg2,490,a man pointing at another man in a room
seg2,500,a man pointing at something
seg2,510,a man pointing at something
seg2,520,a man pointing at another man
seg2,530,a man pointing at another man
seg2,540,a bottle of beer
seg2,550,a bottle of beer
seg2,560,a bottle of beer
seg2,570,a bottle of beer
seg2,580,a bottle of beer
seg2,590,a bottle of beer
seg2,600,a bottle of beer
seg2,610,a man pointing at something
seg2,620,a man pointing at another man
seg2,630,a man in a white shirt
seg2,640,a man in a white shirt
seg2,650,a man in a white shirt
seg2,660,a man in a white shirt
seg2,670,a man is brushing his teeth in a mirror
seg2,680,a man wearing a white shirt
seg2,690,a man in a white shirt
seg2,700,a man in a white shirt and tie standing next to a woman
seg2,710,a man in a white shirt and tie standing next to a woman
seg2,720,a man in a white shirt and a woman in a black shirt
seg2,730,a man in a white shirt and tie standing in front of a mirror
seg2,740,a man in a white shirt and black pants
seg2,750,a man in a white shirt is standing in front of a mirror
seg2,760,a man in a white shirt pointing at something
seg2,770,a man in a white shirt pointing at something
seg2,780,a man in a white shirt pointing at something
seg2,790,a man with a hat on
seg2,800,a man with a black shirt
seg2,810,a man with a beard
seg2,820,a man in a suit
seg2,830,a man with a black jacket
seg2,840,a man in a black jacket
seg2,850,a man in a black jacket
seg2,860,watch and share the first trailer for < - - - - - - - - - - -
seg2,870,a man with a beard
seg2,880,a woman with a surprised expression
seg2,890,a man with a beard
seg2,900,a man in a black shirt and a woman in a white shirt
seg2,910,a man with a beard and a shirt
seg2,920,a man with a beard and a tie
seg2,930,a man in a suit and tie looking at something
seg2,940,a man with a blue shirt
seg2,950,a man with red hair and a blue shirt
seg2,960,a woman with red hair and a blue shirt
seg2,970,a man with red hair and a black jacket
seg2,980,a man with a black shirt
seg2,990,a man with a surprised look on his face
seg2,1000,a man with a suit and tie is looking at something
seg2,1010,a man with a tie and a suit
seg2,1020,a man in a suit and tie is looking at something
seg2,1030,a young boy with a tie around his neck
seg2,1040,a woman with a black shirt
seg2,1050,a man with a beard and a suit
seg2,1060,a woman with long hair and a black shirt
seg2,1070,a woman with red hair and a blue shirt
seg2,1080,a man in a white shirt
seg2,1090,a man in a white shirt and tie
seg2,1100,a man in a white shirt
seg2,1110,a man and woman are kissing in a room
seg2,1120,a man in a white shirt and tie
seg2,1130,a man in a white shirt and tie
seg2,1140,a man and woman are kissing in a room
seg2,1150,a man and woman are kissing in a room
seg2,1160,a man and woman kissing in a room
seg2,1170,a man and woman are kissing in a room
seg2,1180,a man and woman kissing in a room
seg2,1190,a man in a white shirt
seg2,1200,a man in a baseball uniform is talking to another man
seg2,1210,a man in a white shirt is looking at something
seg2,1220,a man in a white shirt is looking at something
seg2,1230,a man in a white shirt is looking at something
seg2,1240,a man in a white shirt is talking to another
seg2,1250,a man in a white shirt is looking at something
seg2,1260,a man in a white shirt
seg2,1270,a man with a white shirt
seg2,1280,a man in a white shirt and a woman in a blue shirt
seg2,1290,a man in a white shirt and tie
seg2,1300,a man in a white shirt
seg2,1310,a man in a white shirt
seg2,1320,a man in a baseball uniform is looking at something
seg2,1330,a man in a baseball uniform is looking at something
seg2,1340,a man with a beard
seg2,1350,a man sitting down
seg2,1360,a man in a white shirt
seg2,1370,a man in a white shirt
seg2,1380,a man with a beard
seg2,1390,a man in a white shirt and a woman in a white shirt
seg2,1400,a man in a white shirt and tie standing in front of a door
seg2,1410,a man in a white shirt
seg2,1420,a man in a white shirt
seg2,1430,a man in a white shirt and black pants
seg2,1440,a man in a white shirt
seg2,1450,a man in a white shirt and black pants
seg2,1460,a man with a beard
seg2,1470,a man in a white shirt standing next to a woman
seg2,1480,a man in a white shirt
seg2,1490,a man in a white shirt and a woman in a black dress
seg2,1500,a man in a white shirt standing next to a woman
seg2,1510,a man in a white shirt standing next to a woman
seg2,1520,a man in a white shirt and a woman in a black dress
seg2,1530,a man in a white shirt standing in front of a mirror
seg2,1540,a man in a white shirt standing in front of a mirror
seg2,1550,a man in a gray shirt standing in front of a door
seg2,1560,a man in a gray shirt standing in front of a mirror
seg2,1570,a man in a white shirt standing in front of a mirror
seg2,1580,a man in a white shirt standing in front of a mirror
seg2,1590,a man in a gray shirt standing in front of a door
seg2,1600,a man in a grey shirt standing in a room
seg2,1610,watch and share the first trailer for <vald
seg2,1620,a man in a white shirt standing in front of a door
seg2,1630,a man in a white shirt
seg2,1640,a man in a white shirt
seg2,1650,a man in a gray shirt and a woman in a white shirt
seg2,1660,a man in a gray shirt
seg2,1670,a man and woman standing in a room
seg2,1680,a man and woman standing in a room
seg2,1690,a man and woman standing in front of a door
seg2,1700,a man and woman standing in a room
seg2,1710,a man with a beard and a white shirt
seg2,1720,a man and woman standing in a room
seg2,1730,a man and woman standing next to each other people
seg2,1740,a man and woman standing in front of a mirror
seg2,1750,a man in a white shirt standing next to a woman
seg2,1760,a man and woman standing in a room
seg2,1770,a man and woman standing in a room
seg2,1780,a man in a white shirt standing next to a woman
seg2,1790,a man in a white shirt standing next to a woman
seg2,1800,a man and woman standing in front of a mirror
seg2,1810,a man in a white shirt
seg2,1820,a man and woman standing in front of a mirror
seg2,1830,a man in a white shirt and a woman in a black shirt
seg2,1840,a man in a white shirt standing next to a woman
seg2,1850,a man and woman standing in front of a door
seg2,1860,a man and woman are standing in a room
seg2,1870,a man and woman standing next to each other man
seg2,1880,a man with a beard and a shirt
seg2,1890,a man with a beard and a shirt
seg2,1900,a man with a beard and a black shirt
seg2,1910,a man with a beard and a black shirt
seg2,1920,a man with a white shirt
seg2,1930,a man in a white shirt
seg2,1940,a man and woman are standing in a room
seg2,1950,a man and woman are standing in a room
seg2,1960,a man and woman are talking in a room
seg2,1970,a man in a white shirt is smiling
seg2,1980,a man in a grey shirt is smiling
seg2,1990,a man in a white shirt is smiling
seg2,2000,a man in a uniform smiling at the camera
seg2,2010,a man in a white shirt is smiling
seg2,2020,a man in a white shirt is looking at something
seg2,2030,a man in a white shirt is smiling
seg2,2040,a man in a white shirt is smiling
seg2,2050,a man in a white shirt smiling and looking at the camera
seg2,2060,a man in a white shirt is smiling
seg2,2070,a man with a white shirt
seg2,2080,a man with a white shirt
seg2,2090,a man with a white shirt
seg2,2100,a man with a white shirt
seg2,2110,a man in a hospital bed
seg2,2120,a woman in a hospital bed
seg2,2130,a woman in a hospital bed
seg2,2140,a woman in a hospital bed with a man in a green shirt
seg2,2150,a man in a hospital bed with a woman
seg2,2160,a woman in a hospital bed with a man in a green shirt
seg2,2170,a man in a hospital bed with a woman
seg2,2180,a man in a hospital bed with a woman
seg2,2190,a man in a hospital bed with a woman
seg2,2200,a woman in a hospital bed with a man in a green shirt
seg2,2210,a woman in a hospital bed with a man in the background
seg2,2220,a woman in a hospital bed
seg2,2230,a woman in a hospital bed with a nurse
seg2,2240,a woman in a hospital bed
seg2,2250,a woman in a hospital bed with a child
seg2,2260,a woman in a hospital bed
seg2,2270,a woman laying on a bed with a man in the background
seg2,2280,a woman laying on a bed with a nurse
seg2,2290,a woman laying on a bed
seg2,2300,a woman in a hospital bed with a child
seg2,2310,a woman in a hospital bed
seg2,2320,a woman laying on a bed
seg2,2330,a woman laying on a bed
seg2,2340,a woman is laying in a hospital bed
seg2,2350,a woman in a hospital bed with a man in a green shirt
seg2,2360,a woman in a hospital bed
seg2,2370,a man is being treated by a nurse
seg2,2380,a man in a hospital bed with a patient
seg2,2390,a man laying on a bed
seg2,2400,a man laying on a bed with a nurse
seg2,2410,a man laying on a bed with a woman in the background
seg2,2420,a man laying on a bed with a woman in the background
seg2,2430,a man laying on a bed
seg2,2440,a man laying on a bed with a cat
seg2,2450,a man laying on a bed with a nurse
seg2,2460,a man laying on a bed with a nurse
seg2,2470,a man laying on a bed
seg2,2480,a man laying on a bed with a woman in a hospital room
seg2,2490,a man laying on a bed with a nurse
seg2,2500,a man laying on a bed with a woman
seg2,2510,a man in a hospital bed with a woman
seg2,2520,a woman sitting on a park bench in the fall
seg2,2530,a woman sitting on a park bench in the fall
seg2,2540,a woman sitting on a bench in the park
seg2,2550,a woman in a blue dress is sitting on a bench
seg2,2560,a woman sitting on a bench in the park
seg2,2570,a woman sitting on a bench in the park
seg2,2580,a woman talking on a cell phone in the park
seg2,2590,a woman sitting on a bench talking on a cell
seg2,2600,a woman sitting on a bench talking on a cell
seg2,2610,a woman sitting on a bench talking on a cell
seg2,2620,a woman sitting on a bench talking on a cell
seg2,2630,a woman is sitting on a bench talking on a cell
seg2,2640,a woman is sitting on a bench in the park
seg2,2650,a woman is talking on a cell phone
seg2,2660,a woman is sitting on a bench in the park
seg2,2670,a woman sitting on a bench talking on a cell
seg2,2680,a woman sitting on a bench talking on a cell
seg2,2690,a woman is talking on her cell phone
seg2,2700,a woman is talking on her cell phone
seg2,2710,a woman sitting on a bench talking on a cell
seg2,2720,a woman sitting on a bench talking on a cell
seg2,2730,a woman sitting on a bench talking on a cell
seg2,2740,a woman sitting on a bench talking on a cell
seg2,2750,a woman sitting on a bench talking on a cell phone
seg2,2760,a woman sitting on a bench talking on a cell phone
seg2,2770,a woman sitting on a bench talking on a cell
seg2,2780,a woman sitting on a bench talking on a cell
seg2,2790,a woman sitting on a bench talking on a cell phone
seg2,2800,a woman sitting on a bench talking on a cell
seg2,2810,a woman sitting on a bench talking on a cell
seg2,2820,a woman sitting on a bench talking on a cell phone
seg2,2830,a woman sitting on a bench talking on a cell
seg2,2840,a woman sitting on a bench drinking from a cup
seg2,2850,a woman is drinking from a cup in the park
seg2,2860,a woman is drinking from a cup in the park
seg2,2870,a woman is drinking from a cup on a bench
seg2,2880,a woman is sitting on a bench and drinking from a cup
seg2,2890,a woman is sitting on a bench and drinking from a cup
seg2,2900,a woman sitting on a bench drinking from a cup
seg2,2910,a woman sitting on a bench drinking from a cup
seg2,2920,a woman sitting on a bench talking on a cell
seg2,2930,a black and white photo of a man in a suit
seg2,2940,a black background with a white and red light
seg2,2950,a black background with a small white dot
seg2,2960,a red light shining in the dark sky
seg2,2970,a fire in the dark
seg2,2980,a fire is lit up in the dark
seg2,2990,a fire is seen in the dark sky
seg2,3000,a fire burning in the dark
seg2,3010,a fire is seen in the dark sky
seg2,3020,a fireball is seen in the dark
seg2,3030,a fireball is seen in this image
seg2,3040,a large explosion of fire in the air
seg2,3050,a large explosion of fire in the air
seg2,3060,a large explosion of fire
seg2,3070,a close up of a fireball on a black background
seg2,3080,a large explosion of fire
seg2,3090,a red explosion with a black background
seg2,3100,a large orange fire is shown in the dark
seg2,3110,a red fire is shown in this image
seg2,3120,a red fire is shown in this image
seg2,3130,a red fire is shown in this image
seg2,3140,a red fire is shown in this image
seg2,3150,a red substance is seen in this image
seg2,3160,a red fire is seen in this image
seg2,3170,a red fire is seen in this image
seg2,3180,a red fire is burning in the dark
seg2,3190,a red fire is seen in this image
seg2,3200,a red fire is lit up in the dark
seg2,3210,a red fire is burning in the dark
seg2,3220,a large fire is burning in the dark
seg2,3230,a red fire is seen in this image
seg2,3240,a red heart is shown in the dark
seg2,3250,a red substance is seen in this image
seg2,3260,a red substance is seen in this image
seg2,3270,a red substance is seen in this image
seg2,3280,a red blood blood stain is seen in this image
seg2,3290,a large red cloud is seen in the sky
seg2,3300,a red and black background with a black background
seg2,3310,a red and black background with a black background
seg2,3320,a red and black background with a black background
seg2,3330,a red fire in the dark
seg2,3340,a red fire in the dark
seg2,3350,a fireplace with a christmas tree in the background
seg2,3360,a christmas tree in a living room with a fireplace
seg2,3370,a living room with a christmas tree and fireplace
seg2,3380,a christmas tree in a living room with a fireplace
seg2,3390,a christmas tree is in the corner of a living room
seg2,3400,a christmas tree in a living room with a fireplace
seg2,3410,a christmas tree in a living room with a fireplace
seg2,3420,a christmas tree in a living room with a fireplace
seg2,3430,a christmas tree in a living room with a fireplace
seg2,3440,a christmas tree in a living room with a fireplace
seg2,3450,a christmas tree in a living room with a fireplace
seg2,3460,a christmas tree in a living room with a fireplace
seg2,3470,a christmas tree in a living room with a fireplace
seg2,3480,a christmas tree in a living room with a fireplace
seg2,3490,a christmas tree in a living room with a fireplace
seg2,3500,a christmas tree in a living room with a fireplace
seg2,3510,a christmas tree in a living room with a fireplace
seg2,3520,a christmas tree in a living room with a fireplace
seg2,3530,a christmas tree in a living room with a fireplace
seg2,3540,a christmas tree in a living room with a fireplace
seg2,3550,a christmas tree in a living room with a fireplace
seg2,3560,a christmas tree in a living room with a fireplace
seg2,3570,a christmas tree in a living room with a fireplace
seg2,3580,a christmas tree in a living room with a fireplace
seg2,3590,a christmas tree in a living room with a fireplace
seg2,3600,a christmas tree in a living room with a fireplace
seg2,3610,a christmas tree in a living room with a fireplace
seg2,3620,a christmas tree in a living room with a fireplace
seg2,3630,a christmas tree in a living room with a fireplace
seg2,3640,a christmas tree in a living room with presents
seg2,3650,a christmas tree in a living room with a fireplace
seg2,3660,a christmas tree in a living room with presents
seg2,3670,a christmas tree in a living room with presents
seg2,3680,a christmas tree in a living room with presents
seg2,3690,a christmas tree in a living room with presents
seg2,3700,a christmas tree in a living room with presents
seg2,3710,a christmas tree in a living room with presents
seg2,3720,a christmas tree is in the corner of a living room
seg2,3730,a christmas tree is in the corner of a living room
seg2,3740,a christmas tree in a living room with presents
seg2,3750,a christmas tree in a living room with presents
seg2,3760,a christmas tree in a living room with presents
seg2,3770,a christmas tree in a living room with presents
seg2,3780,a christmas tree in a living room with presents
seg2,3790,a christmas tree in a living room with presents
seg2,3800,a christmas tree in a living room with presents
seg2,3810,a christmas tree in a living room with presents
seg2,3820,a christmas tree in a living room with presents
seg2,3830,a christmas tree in a living room with presents
seg2,3840,a christmas tree in a living room with presents
seg2,3850,a christmas tree with presents and presents in it
seg2,3860,a woman standing in a room with a ceiling fan
seg2,3870,a woman in a blue dress is walking through a room
seg2,3880,a woman in a blue dress is walking through a house
seg2,3890,a woman in a blue dress standing in a room
seg2,3900,a woman in a blue bikini is standing in a kitchen
seg2,3910,a woman in a blue dress standing in a kitchen
seg2,3920,a woman in a blue dress standing in a room
seg2,3930,a woman in a blue bikini is walking through a kitchen
seg2,3940,a woman in a blue skirt is walking through a kitchen
seg2,3950,a woman in a blue bikini is walking through a kitchen
seg2,3960,a woman in a blue dress is walking through a kitchen
seg2,3970,a woman in a blue skirt standing in a kitchen
seg2,3980,a woman in a blue dress standing in a kitchen
seg2,3990,a woman in a blue skirt standing in a kitchen
seg2,4000,a woman in a blue dress standing in a kitchen
seg2,4010,a woman in a blue dress standing in a kitchen
seg2,4020,a woman standing in a kitchen with a knife
seg2,4030,a woman in a gray tank top
seg2,4040,a woman in a blue tank top is standing in a kitchen
seg2,4050,a woman in a gray tank top is standing in a kitchen
seg2,4060,a woman standing in a kitchen with a knife
seg2,4070,a woman standing in a kitchen with a knife
seg2,4080,a woman standing in a kitchen with oranges
seg2,4090,a woman standing in a kitchen with oranges
seg2,4100,a woman standing in a kitchen
seg2,4110,a woman standing in a kitchen with oranges
seg2,4120,a woman standing in a kitchen with an orange
seg2,4130,a woman standing in a kitchen with an orange
seg2,4140,a woman standing in a kitchen with an orange
seg2,4150,a woman standing in a kitchen with a glass of orange juice
seg2,4160,a woman standing in a kitchen with oranges
seg2,4170,a woman standing in a kitchen with oranges
seg2,4180,a woman standing in a kitchen with a knife
seg2,4190,a woman in a white dress is standing in a kitchen
seg2,4200,a woman in a white tank top
seg2,4210,a woman standing in a kitchen with a bowl of fruit
seg2,4220,a woman standing in a kitchen with a bowl of oranges
seg2,4230,a woman standing in a kitchen with a knife
seg2,4240,a woman standing in a kitchen with a glass door
seg2,4250,a woman standing in a kitchen with a sink
seg2,4260,a woman in a white tank top and blue shorts
seg2,4270,a woman standing in a kitchen with a glass door
seg2,4280,a woman in a white tank top and blue shorts
seg2,4290,a woman in a white tank top and blue shorts
seg2,4300,a woman in a white tank top and blue shorts
seg2,4310,a woman in a blue shorts standing in a kitchen
seg2,4320,a woman in a blue shorts is standing in a kitchen
seg2,4330,a woman in a white coat holding a dog
seg2,4340,a woman in a white coat is holding a dog
seg2,4350,a woman in a white coat is holding a dog
seg2,4360,a woman in a white coat holding a dog
seg2,4370,a woman in a white coat holding a dog
seg2,4380,a woman in a white coat holding a dog
seg2,4390,a woman in a white shirt is holding a dog
seg2,4400,a woman in a white shirt is holding a dog
seg2,4410,a woman in a white shirt is holding a dog
seg2,4420,a woman in a white shirt is holding a dog
seg2,4430,a woman in a white shirt is holding a dog
seg2,4440,a woman in a white shirt is holding a dog
seg2,4450,a woman in a white coat is holding a dog
seg2,4460,a woman in a white coat is holding a dog
seg2,4470,a woman in a white coat is petting a dog
seg2,4480,a woman in a white coat is petting a dog
seg2,4490,a woman in a white coat is petting a dog
seg2,4500,a woman in a white coat is petting a dog
seg2,4510,a woman in a white coat is petting a dog
seg2,4520,a woman in a white coat is holding a dog
seg2,4530,a woman in a white lab coat is petting a dog
seg2,4540,a woman in a white lab coat is petting a dog
seg2,4550,a woman in a white lab coat is petting a dog
seg2,4560,a woman in a white coat is holding a dog
seg2,4570,a woman in a white coat is petting a dog
seg2,4580,a woman in a white coat is petting a dog
seg2,4590,a woman in a lab coat is petting a dog
seg2,4600,a woman in a white coat is holding a dog
seg2,4610,a woman in a white coat is petting a dog
seg2,4620,a woman in a white coat is petting a dog
seg2,4630,a woman in a white coat is petting a dog
seg2,4640,a woman in a white coat is petting a dog
seg2,4650,a woman in a white lab coat is petting a dog
seg2,4660,a woman in a white lab coat is petting a dog
seg2,4670,a woman in a white coat is petting a dog
seg2,4680,a woman in a white lab coat is petting a dog
seg2,4690,a woman in a white lab coat is holding a dog
seg2,4700,a woman in a white lab coat is holding a dog
seg2,4710,a woman in a white lab coat is petting a dog
seg2,4720,a woman in a white lab coat is petting a dog
seg2,4730,a woman in a white lab coat is petting a dog
seg2,4740,a woman in a white lab coat is petting a dog
seg2,4750,a woman in a white coat is holding a dog
seg2,4760,a woman in a white coat is petting a dog
seg2,4770,a woman in a white coat is petting a dog
seg2,4780,a woman in a white coat is petting a dog
seg2,4790,a woman in a white coat is petting a dog
seg2,4800,a woman in a white coat is petting a dog
seg2,4810,a woman in a white coat is petting a dog
seg2,4820,a woman in a white lab coat is petting a dog
seg2,4830,a woman in a white coat is petting a dog
seg2,4840,a woman in a white coat holding a dog
seg2,4850,a woman in a white coat is petting a dog
seg2,4860,a woman in a white coat holding a dog
seg2,4870,a woman in a white lab coat holding a dog
seg2,4880,a woman in a white lab coat holding a dog
seg2,4890,a woman in a white lab coat is petting a dog
seg2,4900,a woman in a white lab coat is petting a dog
seg2,4910,a woman in a white coat is holding a dog
seg2,4920,a woman in a white lab coat is petting a dog
seg2,4930,a woman in a white coat is holding a dog
seg2,4940,a woman in a white coat is holding a dog
seg2,4950,a woman in a white coat is petting a dog
seg2,4960,a woman in a white coat is holding a dog
seg2,4970,a woman in a white coat holding a dog
seg2,4980,a woman in a white coat holding a dog
seg2,4990,a woman in a white lab coat holding a dog
seg2,5000,a woman in a white coat is petting a dog
seg2,5010,a woman in a white lab coat is petting a dog
seg2,5020,a woman in a white lab coat is petting a dog
