Video Name,Frame Number,Caption
seg2,5030,a woman in a white lab coat is petting a dog
seg2,5040,a woman in a white coat is petting a dog
seg2,5050,a woman in a white lab coat is petting a dog
seg2,5060,a woman in a white coat is petting a dog
seg2,5070,a woman in a white coat is petting a dog
seg2,5080,a woman in a white coat is petting a dog
seg2,5090,a woman in a white coat is petting a dog
seg2,5100,a woman in a white coat is petting a dog
seg2,5110,a woman in a white coat is petting a dog
seg2,5120,a woman in a white coat is petting a dog
seg2,5130,a woman in a white coat is petting a dog
seg2,5140,a woman in a white coat is petting a dog
seg2,5150,a woman in a white lab coat is petting a dog
seg2,5160,a dog laying on the ground
seg2,5170,a dog laying in the grass with a stick
seg2,5180,a dog is laying in the grass with a stick
seg2,5190,a dog laying on the ground with its head down
seg2,5200,a dog laying on the ground with its head down
seg2,5210,a dog laying on the ground with its head down
seg2,5220,a dog is chewing on a stick in the grass
seg2,5230,a dog is laying down in the grass
seg2,5240,a dog laying on the ground with a stick in its mouth
seg2,5250,a dog laying on the ground with a stick in its mouth
seg2,5260,a dog laying on the ground with a stick in its mouth
seg2,5270,a dog laying on the ground with a stick in its mouth
seg2,5280,a dog laying on the ground with a stick in its mouth
seg2,5290,a dog laying on the ground with a stick in its mouth
seg2,5300,a dog laying on the ground with a stick in its mouth
seg2,5310,a dog is laying down in the grass
seg2,5320,a dog laying on the ground with a stick in its mouth
seg2,5330,a dog laying on the ground with a stick in its mouth
seg2,5340,a dog laying on the ground with a stick in its mouth
seg2,5350,a dog laying on the ground with its head in the ground
seg2,5360,a dog laying on the ground with its head on a dog
seg2,5370,a dog laying on the ground with its head on a ball
seg2,5380,a dog laying on the ground with its head on a stick
seg2,5390,a dog laying on the ground with its head on a ball
seg2,5400,a dog laying on the ground with its head on a ball
seg2,5410,a dog laying on the ground with its head on a dog
seg2,5420,a dog is laying on the ground with its head down
seg2,5430,a dog is eating grass in the grass
seg2,5440,a cow laying down in the grass
seg2,5450,a dog is laying down in the grass
seg2,5460,a dog is eating some food in the grass
seg2,5470,a bird is standing in the straw
seg2,5480,a bird is standing in the hay
seg2,5490,a bird standing on top of a pile of straw
seg2,5500,a bird is standing in the middle of a nest
seg2,5510,a bird is standing in the hay
seg2,5520,a bird is standing in the middle of a pile of straw
seg2,5530,a bird is standing in the hay
seg2,5540,a bird is standing in the hay with its head down
seg2,5550,a bird is standing on the straw in a barn
seg2,5560,a bird is standing on the straw in a barn
seg2,5570,a bird is standing on the straw in a barn
seg2,5580,a bird is standing on the straw in a barn
seg2,5590,a bird is standing on the straw in a barn
seg2,5600,a bird is standing on the ground in a barn
seg2,5610,a bird is standing in the hay next to a pile of hay
seg2,5620,a bird is standing in the hay next to a barn
seg2,5630,a bird is sitting on the straw in a barn
seg2,5640,a bird is standing in the hay next to a pile of hay
seg2,5650,a bird is standing on the straw in a barn
seg2,5660,a bird is standing on the straw in a barn
seg2,5670,a bird is standing on the ground in a barn
seg2,5680,a bird is standing in the straw
seg2,5690,a man in a red shirt is playing golf
seg2,5700,a man in a red shirt is playing golf
seg2,5710,a man in a red shirt is playing golf
seg2,5720,a man in a red shirt is playing golf
seg2,5730,a man in a red shirt is holding a white dog
seg2,5740,a man in a red shirt is talking on a cell
seg2,5750,a man in a red shirt is swinging a golf club
seg2,5760,a man in a red shirt is holding a golf club
seg2,5770,a man in a red shirt playing a flute
seg2,5780,a man in a red shirt is holding a stick
seg2,5790,a man in a red jacket and a woman in a black shirt
seg2,5800,a man in a red jacket is talking to someone
seg2,5810,a man in a red jacket is talking to another man
seg2,5820,a man in a red jacket is standing outside
seg2,5830,a man in a red jacket and a woman in a black jacket
seg2,5840,a group of people walking down a street
seg2,5850,a crowd of people walking down a street
seg2,5860,a group of people walking down a street
seg2,5870,people walking through an airport with luggage bags
seg2,5880,a group of people walking down a street
seg2,5890,people walking through an airport with luggage bags
seg2,5900,people walking through an airport with luggage bags
seg2,5910,people walking through an airport with luggage bags
seg2,5920,people walking through an airport with luggage bags
seg2,5930,people walking through an airport with luggage bags
seg2,5940,a group of people walking through an airport
seg2,5950,a group of people walking down a street with luggage
seg2,5960,a group of people walking down a street
seg2,5970,a group of people walking through an airport
seg2,5980,a group of people walking through an airport
seg2,5990,a woman in a red dress is walking through the airport
seg2,6000,a group of people walking around a train station
seg2,6010,a woman is walking through an airport with luggage
seg2,6020,a woman in a red dress is walking through an airport
seg2,6030,a woman in a red coat is walking through an airport
seg2,6040,a group of people walking through an airport
seg2,6050,a group of people walking through an airport
seg2,6060,a group of people walking through an airport
seg2,6070,a woman is walking through an airport with luggage
seg2,6080,a group of people walking through an airport
seg2,6090,a group of people walking through an airport
seg2,6100,a group of people walking through an airport
seg2,6110,people walking through an airport with luggage bags
seg2,6120,a group of people walking through an airport
seg2,6130,a group of people walking through an airport
seg2,6140,a group of people walking through an airport
seg2,6150,people walking through an airport with luggage bags
seg2,6160,a group of people walking down a street with luggage
seg2,6170,a man is walking through an airport with luggage
seg2,6180,a man is walking through an airport with luggage
seg2,6190,a man walking through an airport with luggage
seg2,6200,a group of people walking down a street
seg2,6210,a group of people walking down a street
seg2,6220,a group of people walking down a street
seg2,6230,a group of people walking down a street
seg2,6240,a group of people walking down a street
seg2,6250,a man walking down the street with luggage
seg2,6260,a group of people walking down a street
seg2,6270,a group of people walking through an airport
seg2,6280,a man walking through an airport with luggage
seg2,6290,a group of people walking down a street
seg2,6300,people walking down the street with luggage bags
seg2,6310,people walking down the street with luggage bags
seg2,6320,a group of people walking down a street
seg2,6330,a group of people walking down a street
seg2,6340,people walking down the street with their luggage
seg2,6350,people walking down the street with their luggage
seg2,6360,a group of people walking down a street
seg2,6370,a group of people walking down a street
seg2,6380,a group of people walking down a street
seg2,6390,a group of people walking down a street
seg2,6400,a group of people walking down a street
seg2,6410,a group of people walking down a street
seg2,6420,a group of people walking down a street
seg2,6430,a panda bear is standing in the grass
seg2,6440,a panda bear is eating a bamboo stick
seg2,6450,a panda bear is eating bamboo leaves
seg2,6460,a panda is eating a bamboo plant
seg2,6470,a panda bear is eating a bamboo leaf
seg2,6480,a panda bear is eating bamboo leaves
seg2,6490,a panda is standing in the grass
seg2,6500,a panda is eating in the tall grass
seg2,6510,a panda is eating in the grass
seg2,6520,a panda bear is eating some bamboo leaves
seg2,6530,a panda bear is eating bamboo leaves in the grass
seg2,6540,a panda bear is eating some bamboo leaves
seg2,6550,a white and black bird
seg2,6560,a panda is sitting in the bamboo tree
seg2,6570,a panda bear is eating bamboo leaves
seg2,6580,a panda is eating bamboo leaves in the zoo
seg2,6590,a panda is walking through the bamboo leaves
seg2,6600,a monkey is sitting in a tree
seg2,6610,a dog is walking on a path through the woods
seg2,6620,a white horse standing in a field of grass
seg2,6630,a group of birds are swimming in a pond
seg2,6640,a bird is sitting on a branch
seg2,6650,a man in the water
seg2,6660,a bird is swimming in the water
seg2,6670,a small bird is swimming in a pool
seg2,6680,a bird is swimming in a pool with water
seg2,6690,a bird is swimming in the water
seg2,6700,a bird is swimming in the water
seg2,6710,a man is swimming in the water
seg2,6720,a man in a swimming suit is in the water
seg2,6730,a small animal is sitting on a lily
seg2,6740,a small animal is standing in the water
seg2,6750,a small animal is sitting on a leaf
seg2,6760,a small bird is sitting on a leaf in the water
seg2,6770,a small bird is sitting on a leaf
seg2,6780,a bird is sitting on a leaf in the water
seg2,6790,a bear is standing in the water with lily leaves
seg2,6800,a bird is sitting on a lily in the water
seg2,6810,a small animal is standing in the water
seg2,6820,a monkey is standing in the water with its head in the water
seg2,6830,a squirrel is standing in the water with leaves
seg2,6840,a bird is standing in the water near a leaf
seg2,6850,a duck is swimming in the water
seg2,6860,a bird is sitting in the water
seg2,6870,a bird is standing in the water near a tree
seg2,6880,a large elephant standing in a field
seg2,6890,a bird is standing in the water near a plant
seg2,6900,a bird is standing in the water near a tree
seg2,6910,a bird is standing in the water near a plant
seg2,6920,a bird is standing in the water near a tree
seg2,6930,a group of birds are swimming in the water
seg2,6940,a bird is standing in the water near rocks
seg2,6950,a man is falling off a tree in the middle of a field
seg2,6960,a bear is in the water with a fish
seg2,6970,a person is holding a cell in their hand
seg2,6980,a person holding a cell in their hand
seg2,6990,a man in a brown jacket is holding a cell
seg2,7000,a man in a brown jacket is holding a cell
seg2,7010,a man in a brown shirt is holding a white object
seg2,7020,a man in a brown jacket is walking
seg2,7030,a man is standing on a ledge
seg2,7040,a man in a brown shirt is standing in the desert
seg2,7050,a man in a brown robe is holding a knife
seg2,7060,a person in a brown hoodie is holding a cell
seg2,7070,a man in a brown shirt
seg2,7080,a man in a yellow jacket
seg2,7090,a man and woman are dancing together
seg2,7100,a man in a brown jacket is standing in front of a mountain
seg2,7110,a man in a yellow shirt is holding his hand up
seg2,7120,a man in a yellow shirt is holding his hands up
seg2,7130,a man in a yellow shirt is holding his hand up
seg2,7140,a man with a white shirt
seg2,7150,a man in a yellow shirt is praying
seg2,7160,a man in a robe is holding his hands up
seg2,7170,a man in a robe is holding his hands up
seg2,7180,a man in a brown robe is holding his hands out
seg2,7190,a man in a brown shirt is standing in front of a window
seg2,7200,a woman in a brown shirt is standing in front of a wall
seg2,7210,a woman with a white shirt
seg2,7220,a person on skis
seg2,7230,a person in a white suit skiing down a hill
seg2,7240,a person in a white suit skiing down a hill
seg2,7250,a person in a white suit skiing down a hill
seg2,7260,a person in a white suit skiing down a hill
seg2,7270,a woman in a blue jacket and red pants skiing
seg2,7280,a woman in a blue jacket and red pants skiing
seg2,7290,a woman in a blue jacket skiing down a hill
seg2,7300,a woman in a blue ski suit
seg2,7310,a woman in a white suit skiing down a hill
seg2,7320,a woman in a blue jacket and white pants skiing
seg2,7330,a woman in a purple suit
seg2,7340,a woman in a purple suit is skiing
seg2,7350,a woman in a purple suit is skiing
seg2,7360,a woman in a purple jacket and skis
seg2,7370,a person in a purple jacket and hat on a snowboard
seg2,7380,a person in a purple jacket and goggles
seg2,7390,a person in a white jacket and ski gear
seg2,7400,a person in a white jacket and skis
seg2,7410,a person in a white jacket and skis
seg2,7420,a person in a white coat
seg2,7430,a person in a white jacket and ski gear
seg2,7440,a woman in a white jacket and pink ski pants
seg2,7450,a man in a blue jacket and pink helmet skiing
seg2,7460,a woman in a purple jacket and ski gear
seg2,7470,a woman in a purple jacket and ski gear
seg2,7480,a person on a snowboard in the snow
seg2,7490,a person on skis is standing in the snow
seg2,7500,a person on skis in the snow
seg2,7510,a person on a snowboard in the snow
seg2,7520,a person in a white suit is skiing
seg2,7530,a person in a white suit skiing down a hill
seg2,7540,a person in a white suit skiing down a hill
seg2,7550,a person in a white suit skiing down a hill
seg2,7560,a person on a snowboard in the snow
seg2,7570,a person on a snowboard in the snow
seg2,7580,a person on skis in the snow
seg2,7590,a person in a white suit is skiing
seg2,7600,a person in a white suit skiing down a hill
seg2,7610,a person in a blue suit is skiing
seg2,7620,a person in a blue jacket and pink pants skiing
seg2,7630,a person in a purple suit skiing down a hill
seg2,7640,a person in a blue suit skiing down a hill
seg2,7650,a person in a white suit and red skis
seg2,7660,a person in a white suit skiing down a hill
seg2,7670,a person in a white suit skiing down a hill
seg2,7680,a man in a suit and tie standing outside of a building
seg2,7690,a man in a black shirt standing in front of a building
seg2,7700,a man in a suit standing in front of a building
seg2,7710,a man in a suit and tie standing outside
seg2,7720,a man in a suit and tie standing outside
seg2,7730,a man in a suit and tie standing outside
seg2,7740,a man in a suit and tie standing outside
seg2,7750,a man in a suit and tie standing outside
seg2,7760,a man in a suit and tie standing outside
seg2,7770,a man in a suit and tie standing outside
seg2,7780,a man in a suit and tie standing outside
seg2,7790,a man in a suit and tie standing outside
seg2,7800,a man in a suit and tie standing outside a building
seg2,7810,a forest filled with lots of trees and plants
seg2,7820,a man is standing in the middle of a forest
seg2,7830,a man is walking through the forest
seg2,7840,a man is walking through the forest
seg2,7850,a man is walking through the forest
seg2,7860,a man is walking through the forest
seg2,7870,a forest with lots of trees and plants
seg2,7880,a man is walking through the forest
seg2,7890,a man is walking through the forest
seg2,7900,a man is walking through the forest
seg2,7910,a man is walking through the forest
seg2,7920,a man is walking through the forest
seg2,7930,a man riding a bike through a forest
seg2,7940,a man is walking through the forest
seg2,7950,a man is walking through the forest
seg2,7960,a man is walking through the forest
seg2,7970,a trail through the forest with lots of trees
seg2,7980,a trail through the forest with lots of trees
seg2,7990,a man is walking through the forest
seg2,8000,a trail through the forest with lots of trees
seg2,8010,a trail through the forest with lots of trees
seg2,8020,a trail through the forest with lots of trees
seg2,8030,a man walking through a forest filled with trees
seg2,8040,a man is walking through the forest
seg2,8050,a man walking through a forest filled with trees
seg2,8060,a trail through the forest with lots of trees
seg2,8070,a trail through the forest with lots of trees
seg2,8080,a trail through the forest with lots of trees
seg2,8090,a trail through the forest with lots of trees
seg2,8100,a trail through the forest with lots of trees
seg2,8110,a man is walking through the forest
seg2,8120,a man is walking through the forest
seg2,8130,a man riding a bike through a forest
seg2,8140,a man riding a bike through a forest
seg2,8150,a man riding a bike through a forest
seg2,8160,a man is walking through the forest
seg2,8170,a man riding a bike through a forest
seg2,8180,a man riding a bike down a trail
seg2,8190,a man riding a bike down a trail
seg2,8200,a man riding a bike through a forest
seg2,8210,a man riding a bike through a forest
seg2,8220,a man is walking through the woods
seg2,8230,a man is walking through the jungle
seg2,8240,a man is walking through the jungle
seg2,8250,a man riding a bike through a forest
seg2,8260,a man riding a bike through a forest
seg2,8270,a man riding a bike through a forest
seg2,8280,a man in a black jacket is walking through the jungle
seg2,8290,a man is walking through the jungle
seg2,8300,a man is walking through the woods
seg2,8310,a man is walking through the woods
seg2,8320,a large tree in the middle of a forest
seg2,8330,a large tree in the middle of a forest
seg2,8340,a man is walking through the woods
seg2,8350,a bench in the middle of a forest
seg2,8360,a man is walking through the woods
seg2,8370,a man is walking through the woods
seg2,8380,a man is walking through the woods
seg2,8390,a forest with lots of trees and leaves
seg2,8400,a man is walking through the woods
seg2,8410,a man is walking through the woods
seg2,8420,a man is walking through the woods
seg2,8430,a trail in the woods with trees and plants
seg2,8440,a trail in the woods with trees and plants
seg2,8450,a man is walking through the woods
seg2,8460,a man is walking through the woods
seg2,8470,a man is walking through the woods
seg2,8480,a woman in a red shirt
seg2,8490,a man in a red shirt
seg2,8500,a woman in a red vest and headphones
seg2,8510,a young girl in a red shirt and headphones
seg2,8520,a young girl wearing headphones
seg2,8530,a woman in a red shirt
seg2,8540,a woman in a red jacket is riding a horse
seg2,8550,a woman in a red jacket
seg2,8560,a man in a red jacket
seg2,8570,a man in a red shirt
seg2,8580,a man in a pink shirt is standing next to a woman
seg2,8590,a man in a red hat is standing on a skateboard
seg2,8600,a horse is standing in a crowd
seg2,8610,a man on a horse
seg2,8620,a man and woman kissing
seg2,8630,a man is riding a horse
seg2,8640,a man riding a horse
seg2,8650,a man riding a horse
seg2,8660,a man in a red shirt is standing on a tree
seg2,8670,a man in a red shirt is standing on a tree
seg2,8680,a man in a red jacket is on a cell phone
seg2,8690,a woman in a red shirt is standing next to a giant black dog
seg2,8700,a person is standing in front of a fire
seg2,8710,a man in a black shirt
seg2,8720,a woman in a red dress riding a horse
seg2,8730,a man in a red shirt riding a horse
seg2,8740,a man in a red shirt riding a horse
seg2,8750,a man riding on the back of a horse
seg2,8760,a man riding a horse in a street
seg2,8770,a man riding a horse in a street
seg2,8780,a man riding a horse in a street
seg2,8790,a man riding a horse
seg2,8800,a man riding a horse in a field
seg2,8810,a man in a red jacket is holding a knife
seg2,8820,a man in a red shirt is holding a microphone
seg2,8830,a man in a suit is holding a cell
seg2,8840,a man is standing in the street with his shirt on
seg2,8850,a man is standing on the sidewalk in front of a building
seg2,8860,a man is walking down the street in front of a building
seg2,8870,a man is walking down the street in front of a building
seg2,8880,a man is standing in front of a building
seg2,8890,a man is standing in front of a building
seg2,8900,a man is walking down the street in front of a building
seg2,8910,a man is walking in front of a building
seg2,8920,a man in white clothes is dancing on a stage
seg2,8930,a man in a white shirt is dancing
seg2,8940,a man in a white shirt and black pants
seg2,8950,a man in a white shirt
seg2,8960,a man in a white shirt is holding a dog
seg2,8970,a man and woman dancing on stage
seg2,8980,a man in a white shirt
seg2,8990,a man in a pink shirt
seg2,9000,a man and woman walking down a street
seg2,9010,a man in a red shirt and white pants
seg2,9020,a man and woman standing in front of a building
seg2,9030,a group of people standing around a building
seg2,9040,a man and woman are talking to each other people
seg2,9050,a group of people standing around a blackboard
seg2,9060,a group of people standing around a building
seg2,9070,a group of people standing around a man
seg2,9080,a group of people standing around a man
seg2,9090,a group of people standing around a man
seg2,9100,a woman in a red dress and a man in a white shirt
seg2,9110,a woman in a red dress is dancing
seg2,9120,a woman in a red dress is walking down the street
seg2,9130,a woman in a red dress is walking down the street
seg2,9140,a woman in a red dress is walking down the street
seg2,9150,a woman in a red dress is standing outside
seg2,9160,a woman in a red dress standing in front of a building
seg2,9170,a woman in a red dress is standing in front of a man
seg2,9180,a woman in a red dress standing next to a man
seg2,9190,a woman in a red dress standing in front of a building
seg2,9200,a woman in a red dress standing next to a man
seg2,9210,a woman in a red dress standing next to a man
seg2,9220,a woman in a red dress standing next to a man
seg2,9230,a woman in a red dress and a man in a white suit
seg2,9240,a woman in a red dress standing next to a statue
seg2,9250,a woman in a pink dress
seg2,9260,a man in a red shirt
seg2,9270,a man in a suit and tie standing in front of a black background
seg2,9280,a man in a suit and tie standing in front of a black background
seg2,9290,a man in a black shirt
seg2,9300,a group of people walking down a street
seg2,9310,a bear is walking down a street in the city
seg2,9320,a group of bears walking down a street
seg2,9330,a group of bears are walking in a street
seg2,9340,a group of bears are walking down a street
seg2,9350,a group of horses are walking down a street
seg2,9360,a man is riding a horse down a street
seg2,9370,a man riding a horse down a street
seg2,9380,a man riding a bear on a street
seg2,9390,a man is riding a bear in a zoo
seg2,9400,a horse is standing in a pen
seg2,9410,a man riding a horse in a barn
seg2,9420,a man riding a horse in a barn
seg2,9430,a man is standing in a barn with a horse
seg2,9440,a horse is standing in a barn with a man
seg2,9450,a horse is standing in the middle of a building
seg2,9460,a horse is standing in a barn with people
seg2,9470,a man is standing in front of a fire
seg2,9480,a group of people standing around a fire
seg2,9490,a man is standing in front of a fire
seg2,9500,a man is standing in front of a fire
seg2,9510,a man is standing in front of a fire
seg2,9520,a man is cooking food in a large pot
seg2,9530,a man is cooking in a kitchen with flames
seg2,9540,a man is standing in front of a fire
seg2,9550,a man is standing in front of a fire
seg2,9560,a man is standing in front of a fire
seg2,9570,a man in a black shirt is standing in front of a fire
seg2,9580,a man in a black jacket playing a guitar
seg2,9590,a man in a black jacket is standing in front of a fire
seg2,9600,a man is standing in front of a fire
seg2,9610,a woman is standing in front of a window
seg2,9620,a woman is standing in front of a man
seg2,9630,a woman is cooking food in a kitchen
seg2,9640,a man is cooking food in a kitchen
seg2,9650,a man is cooking food in a kitchen
seg2,9660,a man is cooking in a kitchen with a large pot
seg2,9670,a man is standing in front of a window
seg2,9680,a man is standing in front of a window
seg2,9690,a man is standing in front of a window
seg2,9700,a man is standing in front of a window
seg2,9710,a man sitting at a table with a laptop
seg2,9720,a man in a suit and hat is standing in front of a window
seg2,9730,a man is standing in front of a window
seg2,9740,a man is standing in front of a window
seg2,9750,a man is standing in front of a window
seg2,9760,a man is standing in front of a window
seg2,9770,a man in a suit
seg2,9780,a man in a suit
seg2,9790,a man in a suit and tie is standing in a doorway
seg2,9800,a man is standing in a doorway with a dog
seg2,9810,a man is standing in a doorway with a dog
seg2,9820,a man is standing in front of a window
seg2,9830,a man is standing in front of a building
seg2,9840,a man is standing in front of a window
seg2,9850,a man is standing in front of a window
seg2,9860,a man is standing in front of a door
seg2,9870,a man in a yellow robe is standing outside
seg2,9880,a woman in a yellow dress is seen through a window
seg2,9890,a group of people standing around a building
seg2,9900,a man is standing in front of a door
seg2,9910,a man is standing in front of a door
seg2,9920,a man is sitting at a table with a woman
