Video Name,Frame Number,Caption
seg2,9930,a man is sitting at a table with a microphone
seg2,9940,a man is seen in this image from the video
seg2,9950,a man is seen in this image from the video
seg2,9960,a man is standing in front of a table
seg2,9970,a group of people sitting around a table
seg2,9980,a group of people sitting around a table
seg2,9990,a group of people sitting around a table
seg2,10000,a group of people sitting around a table
seg2,10010,a group of people sitting around a table
seg2,10020,a group of people standing around a table
seg2,10030,a group of people standing around a table
seg2,10040,a man in a black shirt is standing in front of a crowd
seg2,10050,a group of people sitting around a table
seg2,10060,a man is sitting at a table with a microphone
seg2,10070,a man in a suit is standing in front of a crowd
seg2,10080,a man is standing in front of a crowd
seg2,10090,a man is standing in front of a crowd
seg2,10100,a man is sitting at a table with a bunch of people
seg2,10110,a man is standing in front of a crowd
seg2,10120,a man is seen in a video posted by the police
seg2,10130,a man is standing in front of a crowd
seg2,10140,a man in a hat is sitting at a table
seg2,10150,a man is sitting at a table with a microphone
seg2,10160,a man is sitting at a table with a microphone
seg2,10170,a man is seen in a video posted by the police
seg2,10180,a man in a black shirt is standing in front of a window
seg2,10190,a man is seen in a video posted by the police
seg2,10200,a man is seen in a video posted by the police
seg2,10210,a man is standing in front of a group of people
seg2,10220,a man is seen in a video posted by the police
seg2,10230,a man is seen in a video posted by the police
seg2,10240,a man is standing in front of a tv screen
seg2,10250,a blue flower is seen in this image
seg2,10260,a blue flower is seen in this still - unseen video
seg2,10270,a blue flower is in the middle of a black background
seg2,10280,a blue flower is seen in this still - unseen video
seg2,10290,a blue flower is seen in this still - unseen video
seg2,10300,a blue flower is seen in this still - unseen video
seg2,10310,a blue flower is seen in this still - unseen video
seg2,10320,a purple flower with a black background
seg2,10330,a purple flower with a black background
seg2,10340,a purple flower with a black background
seg2,10350,a purple flower with a black background
seg2,10360,a purple flower with a black background
seg2,10370,a purple flower with a black background
seg2,10380,a purple flower with a black background
seg2,10390,a pink flower with a black background
seg2,10400,a pink flower with a bee on it
seg2,10410,a pink flower in the middle of a dark room
seg2,10420,a pink flower in the middle of a dark room
seg2,10430,a bunch of pink roses in a dark room
seg2,10440,a bunch of pink roses in a dark room
seg2,10450,a bunch of pink roses
seg2,10460,a bunch of pink roses in a dark room
seg2,10470,a bunch of pink roses in a dark room
seg2,10480,a bunch of pink roses in a dark room
seg2,10490,a woman with a ponytail in her hair
seg2,10500,a woman with a ponytail in her hair
seg2,10510,a woman in a pink top and black shorts
seg2,10520,a woman in a pink top and black pants
seg2,10530,a woman in a pink top and black pants
seg2,10540,a woman in a purple sports bra top
seg2,10550,a woman in a purple sports bra top
seg2,10560,a woman in a pink bra bra bra bra bra bra bra bra bra bra bra bra bra bra
seg2,10570,a woman in a purple bra bra bra bra bra bra bra bra bra bra bra bra bra bra
seg2,10580,a woman in a purple sports bra top
seg2,10590,a woman in a purple sports bra top and black leggings
seg2,10600,a woman in a purple sports bra top and black leggings
seg2,10610,a woman in a pink sports bra top and black leggings
seg2,10620,a woman in a purple top and black shorts
seg2,10630,a woman in a purple bra bra bra bra bra bra bra bra bra bra bra bra bra bra
seg2,10640,a woman in a black shorts and a purple bra bra bra bra bra bra bra bra bra bra
seg2,10650,a woman in a black shorts and a purple top
seg2,10660,a woman in black shorts and a purple top
seg2,10670,a woman in a black shorts and a purple shirt
seg2,10680,a woman in black shorts and a white shirt
seg2,10690,a woman in black shorts and a white shirt
seg2,10700,a woman in a white bikini top and black shorts
seg2,10710,a woman in a white bikini top and black shorts
seg2,10720,a woman in a white bikini top and black shorts
seg2,10730,a woman in a white shirt and black shorts
seg2,10740,a person in a white shirt and black shorts
seg2,10750,a person standing on a white surface
seg2,10760,a person standing on a white surface
seg2,10770,a person standing on a white surface
seg2,10780,a person standing on a white surface
seg2,10790,a dining room with a table and chairs
seg2,10800,a dining room with a table and chairs
seg2,10810,a dining room with a table and chairs
seg2,10820,a dining room with a table and chairs
seg2,10830,a dining room with a table and chairs
seg2,10840,a dining room with a table and chairs
seg2,10850,a kitchen with a large island and a large window
seg2,10860,a kitchen with a large island and a large window
seg2,10870,a kitchen with a large island and a large window
seg2,10880,a kitchen with a large island and a large window
seg2,10890,a kitchen with a wooden counter top and a window
seg2,10900,a kitchen with a wooden counter top and a window
seg2,10910,a kitchen with a wooden counter top and a window
seg2,10920,a kitchen with a large island and a sink
seg2,10930,a kitchen with a large island and a sink
seg2,10940,a kitchen with a large island and a large window
seg2,10950,a kitchen with a large island and a large window
seg2,10960,a kitchen with a large island and a large window
seg2,10970,a kitchen with a sink and a mirror
seg2,10980,a man is putting something into a microwave
seg2,10990,a man is putting something into a microwave
seg2,11000,a man is standing in front of a coffee machine
seg2,11010,a man is standing in front of a coffee machine
seg2,11020,a man is standing in front of a coffee machine
seg2,11030,a kitchen with a stove and a microwave
seg2,11040,a kitchen with a microwave and a coffee maker
seg2,11050,a kitchen with a black stove and a black oven
seg2,11060,a bathroom with a sink and a mirror
seg2,11070,a kitchen sink with a large window in the background
seg2,11080,a kitchen sink with a large window in the background
seg2,11090,a kitchen with a sink and a window
seg2,11100,a kitchen sink with a large window in the background
seg2,11110,a kitchen sink sitting next to a window
seg2,11120,a kitchen sink sitting next to a window
seg2,11130,a kitchen with a sink and a window
seg2,11140,a kitchen sink sitting next to a window
seg2,11150,a kitchen with a sink and a window
seg2,11160,a kitchen with a sink and a window
seg2,11170,a kitchen with a sink and a large mirror
seg2,11180,a kitchen with a large red counter top
seg2,11190,a kitchen with a wooden counter top and a glass bowl on the island
seg2,11200,a kitchen with a wooden counter top and black cabinets
seg2,11210,a kitchen with a wooden counter top and black cabinets
seg2,11220,a kitchen with a wooden counter top and black cabinets
seg2,11230,a kitchen with a wooden counter top and black cabinets
seg2,11240,a kitchen with a wooden counter top and a glass vase
seg2,11250,a kitchen with a wooden counter top and a glass vase
seg2,11260,a young boy looking at a computer screen
seg2,11270,a young boy is staring at the camera
seg2,11280,a woman is looking at a man in the mirror
seg2,11290,a woman with a white shirt
seg2,11300,a woman with a white shirt and a red lipstick
seg2,11310,a woman with a pink shirt
seg2,11320,a woman with a red lipstick and a white shirt
seg2,11330,a young girl with a red lipstick looks at something
seg2,11340,a little girl is staring at something
seg2,11350,a young girl with a nose piercing
seg2,11360,a man with a hat on
seg2,11370,a woman with a white shirt and a yellow shirt
seg2,11380,a young girl is sitting on a couch
seg2,11390,a woman in a pink dress is talking to another woman
seg2,11400,a young girl is shown by a man who is holding her hands out
seg2,11410,a woman in a pink shirt is talking to another woman
seg2,11420,a woman with a pink hair is talking to another woman
seg2,11430,a woman in a blue dress is talking to a man
seg2,11440,a woman in a white shirt is talking to another woman
seg2,11450,a woman in a white shirt is talking to another woman
seg2,11460,a woman in a white shirt is talking to another woman
seg2,11470,a woman in a blue dress talking to another woman
seg2,11480,a woman in a white shirt is talking to a man
seg2,11490,a woman in a white shirt is talking to a man
seg2,11500,a woman in a white shirt is talking to another
seg2,11510,a woman in a white shirt is talking to another
seg2,11520,a woman in a white shirt is talking to another
seg2,11530,a woman in a white dress is talking to a man
seg2,11540,a woman in a white shirt and pink sweater
seg2,11550,a woman in a white shirt is talking to another
seg2,11560,a woman in a white dress is talking to a man
seg2,11570,a woman in a white shirt is talking to another
seg2,11580,a woman in a white dress is dancing
seg2,11590,a man is sitting in a car with his head down
seg2,11600,a woman in a pink shirt is sitting on a couch
seg2,11610,a woman in a pink dress is looking at another
seg2,11620,a woman in a pink dress is talking to another
seg2,11630,a woman in a pink dress is talking to another
seg2,11640,a woman in a pink dress is talking to another
seg2,11650,a woman in a pink dress is talking to another
seg2,11660,a woman in a pink shirt is talking to another
seg2,11670,a woman in a pink shirt is talking to another
seg2,11680,a woman in a pink shirt is talking to another
seg2,11690,a woman in a pink jacket talking to another woman
seg2,11700,a woman in a pink jacket is talking to another woman
seg2,11710,a woman in a pink shirt is talking to another
seg2,11720,a woman in a pink shirt is talking to another
seg2,11730,a woman in a pink shirt is talking to another
seg2,11740,a woman in a pink shirt is talking to another
seg2,11750,a woman in a pink shirt is talking to another
seg2,11760,a man is flying through the air with a kite
seg2,11770,a person is pointing at something on the table
seg2,11780,a person holding a wii game controller
seg2,11790,a person is holding a cell phone
seg2,11800,a woman in a pink shirt is talking to another
seg2,11810,a woman in a black dress is talking to another
seg2,11820,a woman in a pink shirt is talking to another
seg2,11830,a woman in a white shirt and pink hair
seg2,11840,a woman with a pink hair and a black top
seg2,11850,a woman with a pink hair and a black top
seg2,11860,a woman in a white shirt is talking to another
seg2,11870,a woman with a pink hair and a white shirt
seg2,11880,a woman in a white shirt and a pink hair
seg2,11890,a woman in a blue dress is talking to another woman
seg2,11900,a woman with a pink hair and a blue shirt
seg2,11910,a woman in a blue dress is talking to another woman
seg2,11920,a woman in a blue dress is talking to another
seg2,11930,a woman in a blue dress is talking to another woman
seg2,11940,a woman in a blue dress is looking at a man
seg2,11950,a woman in a blue dress is standing in front of a mirror
seg2,11960,a woman in a blue dress standing in front of a mirror
seg2,11970,a woman in a blue dress is talking to another
seg2,11980,a woman in a blue dress is standing in front of a mirror
seg2,11990,a woman in a blue dress is standing in front of a mirror
seg2,12000,a man is holding a cell phone
seg2,12010,a woman is cutting a piece of cake
seg2,12020,a woman in a pink shirt is dancing
seg2,12030,a woman in a pink jacket is standing next to a man
seg2,12040,a woman in a pink shirt and a man in a blue shirt
seg2,12050,a woman in a pink shirt is standing in a room
seg2,12060,a man in a blue shirt is standing in front of a tv screen
seg2,12070,a woman in a white shirt is standing in front of a mirror
seg2,12080,a man in a blue shirt is standing in front of a mirror
seg2,12090,a man in a blue shirt is dancing
seg2,12100,a woman in a blue dress is dancing
seg2,12110,a woman is dancing in a room with a man
seg2,12120,a woman in a white dress is dancing
seg2,12130,a young man is standing in a room
seg2,12140,a young boy is smoking a cigarette
seg2,12150,a woman with long black hair and a purple top
seg2,12160,a woman with long black hair and a purple top
seg2,12170,a woman with long black hair and a purple shirt
seg2,12180,a woman with long black hair and a purple shirt
seg2,12190,a woman with long black hair is smiling
seg2,12200,a woman with long black hair is smiling
seg2,12210,a woman with long black hair is smiling
seg2,12220,a woman with long black hair and a purple dress
seg2,12230,a woman with long black hair and a purple shirt
seg2,12240,a woman with long black hair and a purple top smiles at the camera
seg2,12250,a woman with long black hair and a purple top smiles while she holds her hands up
seg2,12260,a woman with long black hair and a purple top smiles at the camera
seg2,12270,a woman with long black hair and a purple top smiles at the camera
seg2,12280,a woman with long black hair and a purple top smiles at the camera
seg2,12290,a woman with long black hair and a purple top
seg2,12300,a woman with long black hair and a purple top smiles at the camera
seg2,12310,a woman with long black hair and a purple top smiles at the camera
seg2,12320,a woman with long black hair and a purple top
seg2,12330,a woman sitting on a bed looking out the window
seg2,12340,a woman sitting on a bed in front of a window
seg2,12350,a woman sitting on a bed in front of a window
seg2,12360,a woman sitting on a bed in front of a window
seg2,12370,a woman sitting on a bed in front of a window
seg2,12380,a woman sitting on a bed looking out the window
seg2,12390,a woman sitting on a bed looking out the window
seg2,12400,a woman sitting on a bed with a dog
seg2,12410,a woman sitting on a bed looking out the window
seg2,12420,a woman sitting on a bed looking out the window
seg2,12430,a woman sitting on a bed looking out the window
seg2,12440,a woman sitting on a bed looking out the window
seg2,12450,a woman sitting on a bed looking out the window
seg2,12460,a woman sitting on a bed looking out the window
seg2,12470,a woman sitting on a couch looking out the window
seg2,12480,a woman sitting on a couch looking out the window
seg2,12490,a woman sitting on a couch looking out the window
seg2,12500,a woman in a black dress
seg2,12510,a woman in a black dress standing next to a man
seg2,12520,a woman in a black dress is talking to a man
seg2,12530,a woman in a black dress talking to a man
seg2,12540,a woman in a black dress
seg2,12550,a woman in a black dress is talking to a man
seg2,12560,a woman in a black dress
seg2,12570,a man in a white shirt
seg2,12580,watch and share the best moments from the bachelor
seg2,12590,watch and share gi gi gi gi gi gi gi gi gi gi gi gi gi gi gi gi
seg2,12600,watch and share the first clip from < - - - - - - - - - - -
seg2,12610,watch and share the best moments from < - - - - - - - - - - -
seg2,12620,a man in a white shirt sitting at a table
seg2,12630,a man in a white shirt sitting at a table
seg2,12640,watch and share the best moments from < - - - - - - - - - - -
seg2,12650,watch and share the best scene from the movie's first trailer
seg2,12660,a woman in a black dress
seg2,12670,a woman in a black dress
seg2,12680,a woman sitting at a table
seg2,12690,a woman in a black dress talking to another woman
seg2,12700,a woman in a black dress talking to another woman
seg2,12710,a woman in a black dress talking to another woman
seg2,12720,a woman in a black dress talking to another woman
seg2,12730,a woman in a black dress sitting at a table
seg2,12740,a man in a white shirt
seg2,12750,watch and share gi gi gi gi gi gi gi gi gi gi gi gi gi gi gi gi
seg2,12760,watch and share gi gi gi gi gi gi gi gi gi gi gi gi gi gi gi gi
seg2,12770,a woman in a black dress is talking to a man
seg2,12780,a woman in a black dress is talking to a man
seg2,12790,a woman in a black dress is talking to a man
seg2,12800,a man and woman sitting at a table
seg2,12810,a man and woman sitting at a table
seg2,12820,a woman sitting at a table with a man in the background
seg2,12830,a woman in a black dress is smiling and talking
seg2,12840,a woman in a black dress is talking to another
seg2,12850,a man sitting down
seg2,12860,watch and share the first clip from < - - - - - - - - - - -
seg2,12870,a man in a white shirt sitting at a table
seg2,12880,a man and woman sitting at a table
seg2,12890,a man and woman sitting at a table
seg2,12900,watch and share the first clip from < - - - - - - - - - - -
seg2,12910,a man in a white shirt is talking to another man
seg2,12920,a man in a white shirt
seg2,12930,watch and share the first clip from < - - - - - - - - - - -
seg2,12940,watch and share the first clip from < - - - - - - - - - - -
seg2,12950,a woman sitting in a chair talking to another woman
seg2,12960,a woman sitting at a table with a glass of wine
seg2,12970,a woman sitting at a table with a man
seg2,12980,a woman in a black dress talking to a man
seg2,12990,a woman in a black dress talking to another woman
seg2,13000,a woman in a black dress talking to another woman
seg2,13010,a woman in a black dress talking to another woman
seg2,13020,two little girls sitting on a couch eating food
seg2,13030,two young girls sitting on a couch looking at a laptop
seg2,13040,a little girl is sitting on a couch
seg2,13050,a young girl is sitting in a chair with her mother
seg2,13060,a woman and a child are sitting on a couch
seg2,13070,a little girl is sitting in a chair with her mother
seg2,13080,two little girls are eating food together
seg2,13090,two young girls sitting on a couch eating food
seg2,13100,a little girl is licking her nose with her mother
seg2,13110,a little girl is getting her nose brushed
seg2,13120,a little girl is eating food on a table
seg2,13130,a young girl is kissing her mother
seg2,13140,a woman is putting her nose to a little girl
seg2,13150,a woman is holding a baby in her arms
seg2,13160,a woman in an apron is smiling and making something
seg2,13170,a woman in an apron is smiling and holding a plate
seg2,13180,a woman is smiling and holding a cup
seg2,13190,a woman in a brown jacket is talking to another
seg2,13200,a woman is standing in front of a window
seg2,13210,a woman is sitting at a table with a plate of food
seg2,13220,a woman is sitting at a table with a plate of food
seg2,13230,a woman is sitting at a table with a plate of food
seg2,13240,a woman is sitting at a table with a plate of food
seg2,13250,a woman in black shorts and a white tank top
seg2,13260,a woman in a white tank top and black shorts
seg2,13270,a woman in a white tank top and black shorts
seg2,13280,a woman in a white tank top and black shorts
seg2,13290,a woman in a white tank top and black shorts
seg2,13300,a woman in a white shirt and black shorts
seg2,13310,a woman in a white tank top and black shorts
seg2,13320,a woman in a white shirt and black shorts
seg2,13330,a woman in a white tank top and black pants
seg2,13340,a woman in a white shirt and black pants
seg2,13350,a woman in a white shirt and black pants
seg2,13360,a woman in a white shirt and black pants
seg2,13370,a woman in a white dress standing in the dark
seg2,13380,a woman in a white shirt and black pants
seg2,13390,a woman in a white shirt and black pants
seg2,13400,a woman in a white shirt and black pants
seg2,13410,a woman in a white shirt and black pants
seg2,13420,a woman in a white shirt and black pants
seg2,13430,a woman in a white shirt and black pants
seg2,13440,a woman in a white shirt and black pants
seg2,13450,a woman in a white shirt and black pants
seg2,13460,two men in suits and hard hats are looking at a tablet
seg2,13470,two men in suits and hard hats are looking at something
seg2,13480,two men in suits and hard hats are standing on a construction site
seg2,13490,two men in suits and hats are looking at something
seg2,13500,two men in hard hats and suits are talking
seg2,13510,two men in suits and hard hats are talking on a cell
seg2,13520,two men in suits and hard hats are talking on a cell
seg2,13530,two men in suits and hard hats are talking on a cell
seg2,13540,two men in suits and hard hats talking on a cell
seg2,13550,two men in suits and hard hats are talking on a cell
seg2,13560,two men in suits and hard hats are talking on a cell
seg2,13570,two men in suits and hard hats are looking at a tablet
seg2,13580,two men in suits and hard hats are talking on a cell
seg2,13590,two men in suits and hard hats are talking on a cell
seg2,13600,two men in suits and hard hats are talking on a cell
seg2,13610,two men in suits and hard hats are talking on a cell
seg2,13620,two men in suits and hard hats are talking on a cell
seg2,13630,two men in suits and hats are talking on a cell
seg2,13640,two men in suits and hard hats are talking on a cell
seg2,13650,two men in suits and hard hats are talking on a cell
seg2,13660,two men in suits and hats are talking on their cell phones
seg2,13670,two men in suits and hats talking on a cell
seg2,13680,two men in suits and hats are talking on their cell phones
seg2,13690,two men in suits and hats are talking on their cell phones
seg2,13700,two men in suits and hats are talking on their cell phones
seg2,13710,two men in suits and hats are talking on a cell
seg2,13720,two men in suits and hats are talking on their cell phones
seg2,13730,two men in suits and hats talking on a cell
seg2,13740,two men in suits and hats are talking on a cell
seg2,13750,two men in suits and hats are standing on a boat
seg2,13760,two men in suits and hats are standing on a boat
seg2,13770,a man in a suit and hat is sitting on a bench
seg2,13780,a man in a white hat and black jacket sitting on a bench
seg2,13790,a black bear walking through a forest
seg2,13800,a black bear walking through a forest
seg2,13810,a black bear walking through a forest
seg2,13820,a black bear walking through a forest
seg2,13830,a black bear walking on a rocky mountain
seg2,13840,a black bear walking through a forest
seg2,13850,a black bear walking on a rocky beach
seg2,13860,a black bear with a pink umbrella
seg2,13870,a black bear with a pink flag on its back
seg2,13880,a black bear standing next to a pink flag
seg2,13890,a black bear walking on a rocky trail
seg2,13900,a black bear walking on a rocky path
seg2,13910,a black bear walking on a rocky trail
seg2,13920,a black bear walking on a rocky mountain
seg2,13930,a black bear walking through a rocky area
seg2,13940,a black bear walking on a rocky mountain
seg2,13950,a black bear walking across a forest
seg2,13960,a black bear walking in the woods
seg2,13970,a black bear walking through a forest
seg2,13980,a black bear walking across a rocky area
seg2,13990,a black bear standing on top of a rock
seg2,14000,a black bear walking on a rocky road
seg2,14010,a black bear walking on a gravel road
seg2,14020,a black bear walking on a gravel road
seg2,14030,a black bear walking on a gravel road
seg2,14040,a black bear walking across a gravel road
seg2,14050,a black bear walking across a gravel road
seg2,14060,a black bear walking across a gravel road
seg2,14070,a black bear walking across a gravel road
seg2,14080,a black bear walking across a gravel road
seg2,14090,a black bear walking across a gravel road
seg2,14100,a black bear walking across a rocky area
seg2,14110,a black bear walking across a rocky road
seg2,14120,a train track with a bunch of weeds growing on it
seg2,14130,a train track with rocks and grass on it
seg2,14140,a train track with rocks and grass on it
seg2,14150,a train track with rocks and grass on it
seg2,14160,a train track with rocks and grass on it
seg2,14170,a man is walking on the tracks
seg2,14180,a person is walking on a train track
seg2,14190,a person walking on a train track
seg2,14200,a person is running on a train track
seg2,14210,a person walking on train tracks
seg2,14220,a person walking on a train track
seg2,14230,a person walking on train tracks
seg2,14240,a person walking on a train track
seg2,14250,a person walking on train tracks
seg2,14260,a person walking on a train track
seg2,14270,a person walking on a train track
seg2,14280,a person walking on a train track
seg2,14290,a person walking on a train track
seg2,14300,a man running on a train track
seg2,14310,a man walking on a train track
seg2,14320,a man is walking on a train track
seg2,14330,a person is running on a train track
seg2,14340,a man is running on a train track
seg2,14350,a man is walking on a train track
seg2,14360,two people walking on train tracks
seg2,14370,two people walking on train tracks
seg2,14380,a group of people walking on train tracks
seg2,14390,two people walking on a train track
seg2,14400,a man is walking on a train track
